NAME	Basal	Club	Goblet	Hillock	Multiciliated_Deuterosomal	Suprabasal
ENSG00000166535	1	1	1	228.144614380677	1	1
ENSG00000081760	1	43.2770047449563	1	1	1	52.3731317454576
ENSG00000090861	1	49.711817849586	1	1	1	79.9509534727179
ENSG00000064687	1	46.7819210855773	72.9999130511908	39.3942488846929	1	1
ENSG00000108846	54.3464144218815	1	1	1	1	1
ENSG00000033050	1	1	1	61.5958393842353	1	1
ENSG00000161204	49.4198850577734	1	1	1	1	1
ENSG00000160179	1	1	1	1	1	74.7536275224779
ENSG00000107362	1	1	1	56.3503705794758	1	1
ENSG00000136379	38.0302562681083	52.6292746941363	1	137.392893809073	1	1
ENSG00000097007	38.3799613563169	1	52.5728445156071	1	1	1
ENSG00000143322	42.5251531458203	1	1	1	1	83.9686639682947
ENSG00000173210	1	1	1	50.3709337642223	1	71.150828653767
ENSG00000107897	1	33.5456786258985	1	49.2093207973495	1	1
ENSG00000130234	1	1	1	97.9370691979689	1	1
ENSG00000177076	1	1	1	47.9012624221748	1	1
ENSG00000078124	1	25.7695358508471	1	1	1	1
ENSG00000144476	114.949369136308	1	1	67.545819664974	1	1
ENSG00000122729	1	38.6024915745153	1	1	1	1
ENSG00000097021	70.8715519345221	1	72.3570888436046	1	1	101.667500524939
ENSG00000123130	53.1407070622982	1	72.5551859796328	1	27.0999661950556	1
ENSG00000134575	1	37.3360698368646	1	1	1	1
ENSG00000162836	1	37.1067649332593	1	1	1	1
ENSG00000131069	1	71.23338069484	108.363364543944	40.7329806936354	1	67.9280131697296
ENSG00000136518	44.1505184063619	37.0569225664056	1	1	1	86.3122651652413
ENSG00000119640	1	1	1	1	109.126923232206	1
ENSG00000042980	1	143.354794454761	110.862410885389	53.369739176738	1	1
ENSG00000151651	1	1	1	1	1	86.7535122624027
ENSG00000185761	41.3233638973621	1	1	1	1	1
ENSG00000065457	1	32.8938607085227	1	1	1	1
ENSG00000174233	1	1	1	54.5862811810839	1	1
ENSG00000153294	52.1918128433255	1	1	60.4682511846205	1	70.9788303218298
ENSG00000069122	1	47.6258736172849	1	1	34.793658408514	1
ENSG00000117114	1	1	1	69.3589339913163	1	1
ENSG00000248144	136.560141647	178.498235673194	1	1	83.0796832283444	1
ENSG00000196344	121.13325243186	1	1	366.540906021583	120.220372165755	167.339359695474
ENSG00000148671	268.193094013803	55.4520352610307	1	282.135246892814	1	1
ENSG00000116863	1	1	1	1	1	107.322260317077
ENSG00000169252	97.1207418692882	74.7035753100915	118.127630682557	1	1	115.534875466379
ENSG00000139154	36.3394279233394	1	1	47.9344975595892	1	1
ENSG00000164252	36.7148938162863	1	1	48.962041452982	1	59.1791851880378
ENSG00000173467	1	52.5332965684233	1	1	1312.76762630792	1
ENSG00000110711	32.2115705711421	49.1223472004286	1	1	1	1
ENSG00000129474	178.377634846559	1	1	1	1	71.2365495565565
ENSG00000140057	1	1	1	1	138.260227906057	1
ENSG00000155085	1	1	1	1	130.072789869114	1
ENSG00000131016	86.5016310058311	1	1	1	1	1
ENSG00000186471	1	1	1	1	233.314372432961	1
ENSG00000106948	1	1	1	1	117.890352769193	1
ENSG00000148218	1	31.015512029781	1	94.3511861457951	1	1
ENSG00000006534	1	61.8799994569606	117.475130451035	1	637.621363023109	1
ENSG00000132746	1	48.6353464303762	1	87.046593117601	1	78.9972935056848
ENSG00000159423	34.4882148263761	1	1	1	1	1
ENSG00000159063	1	29.3639423999876	1	36.8181917853192	1	1
ENSG00000161905	39.2303006599044	176.27965898133	1	1	599.050813248762	1
ENSG00000179593	43.4576065129183	1	1	1	1	1
ENSG00000162551	1	1	137.264987066849	92.0306685899669	1	1
ENSG00000178038	1	1	1	53.1246510196992	43.8142890075717	1
ENSG00000139211	68.6585427116688	1	1	1	1	1
ENSG00000101935	38.9694796653206	1	1	44.8097905074399	1	65.397837380108
ENSG00000166025	64.7834715667174	1	1	1	1	1
ENSG00000196510	28.2931517532956	1	1	1	36.1672691872782	54.1816446679517
ENSG00000154122	67.4625700987467	1	1	1	1	1
ENSG00000088448	1	34.7217828513119	1	1	1	1
ENSG00000152766	1	1	1	127.042016945315	1	65.0002169922033
ENSG00000198483	1	1	1	105.192103457156	1	1
ENSG00000174501	1	71.8367213474962	1	1	69.8084039558725	1
ENSG00000154945	26.6555450518976	39.6751892524659	1	1	1	1
ENSG00000230062	1	1	1	1	181.957170223281	1
ENSG00000206199	1	1	1	1	183.688139807302	1
ENSG00000160746	1	1	1	43.3559059120301	1	1
ENSG00000177119	1	1	1	1	1	69.3128383592906
ENSG00000074855	1	1	1	64.8518661763158	1	1
ENSG00000011201	53.2839837130625	1	1	1	1	1
ENSG00000169604	1	44.8633311488438	1	1	1	1
ENSG00000109511	53.148904425505	1	1	1	1	1
ENSG00000265190	48.7106691167642	1	1	1	1	1
ENSG00000143412	1	1	1	91.1917078882595	1	1
ENSG00000138660	1	35.7542851293288	1	1	1	68.3984345721203
ENSG00000185009	37.912982634002	1	1	45.4802851431036	1	61.2117022417741
ENSG00000254470	1	1	58.8417202661374	59.5372103534991	1	83.9097226713727
ENSG00000125843	1	28.974393401972	1	1	1	1
ENSG00000169188	39.2049157356163	1	1	57.0215380058923	1	57.8077230436845
ENSG00000262156	1	1	1	226.3552947676	1	1
ENSG00000128383	1	1	1	226.3552947676	1	1
ENSG00000184831	1	44.9233026196293	92.1005706451437	50.852918218938	126.272812149939	1
ENSG00000155008	1	37.0202676833548	78.0948915940158	45.701977863534	1	74.5719994767562
ENSG00000137074	36.2198440148642	1	1	1	38.9951620286546	50.6423218347862
ENSG00000161798	1	363.728634987208	811.328926839363	657.373864817022	1	68.5740687529898
ENSG00000047365	1	1	1	57.4554263192524	1	1
ENSG00000149182	1	1	1	36.2656714642162	1	1
ENSG00000112379	1	68.4141356154039	1	1	122.54014189454	1
ENSG00000165322	1	48.6320138457081	47.0009701676195	1	1	1
ENSG00000146376	1	42.8991556519851	76.3908001389478	1	264.550331842598	1
ENSG00000111348	1	80.6233844966498	1	60.7160504773991	1	1
ENSG00000076928	43.8936096831227	1	1	1	1	1
ENSG00000074964	1	28.4815113037027	1	63.3098748141615	1	1
ENSG00000183111	1	1	58.8059776696657	42.746971213301	30.5713049568231	1
ENSG00000102606	1	1	69.4067656804961	1	1	1
ENSG00000165309	1	1	1	1	283.749267197533	1
ENSG00000141480	1	49.4389071618987	1	1	1	1
ENSG00000140450	1	1	104.126753228177	159.252280687291	1	88.2553816327014
ENSG00000153317	39.6425259188376	1	1	1	1	1
ENSG00000151693	44.9246916300487	32.7051989325456	1	1	1	60.4540511390973
ENSG00000138303	1	31.5991690414172	1	1	1	1
ENSG00000166183	1	1	1	66.9148710365037	1	1
ENSG00000107669	1	1	1	57.6523190535687	1	1
ENSG00000166669	1	1	1	1	156.032072579258	1
ENSG00000175224	1	31.8582440466235	1	1	1	1
ENSG00000101844	1	1	1	58.9759888533218	1	1
ENSG00000118322	1	34.4537924737464	74.6537050801464	73.2054349535928	1	1
ENSG00000145246	43.3836096990459	1	1	1	1	1
ENSG00000075673	1	146.662764584543	239.286483398975	597.070110840205	1	1
ENSG00000159363	1	1	60.1500143640974	51.1145294690393	1	1
ENSG00000127249	1	1	1	62.6958489161499	1	1
ENSG00000070961	70.270517308783	57.6234226359747	1	1	1	77.2742456536271
ENSG00000285390	229.772153807655	115.541940277256	1	1	1300.6909749147	1
ENSG00000130770	229.772153807655	115.541940277256	1	1	1300.6909749147	1
ENSG00000033627	1	41.272800961535	1	76.2517847167726	1	1
ENSG00000163635	1	45.8850561051493	1	1	1	1
ENSG00000087152	1	31.8623744176302	1	53.6562814800481	1	62.3166213658855
ENSG00000167601	51.3814838023409	1	1	1	1	1
ENSG00000149541	35.2924816806648	1	1	1	1	1
ENSG00000170340	1	37.6893884100598	1	1	1	1
ENSG00000179913	1	66.6367936983132	113.433323779365	136.633277435957	1	1
ENSG00000156966	1	74.8526588922154	68.4283668429547	1	153.255779836249	1
ENSG00000108641	1	1	1	1	212.297344398365	1
ENSG00000123810	1	1	1	1	179.996155677943	1
ENSG00000156735	28.4778751970805	1	1	56.8062424415074	1	1
ENSG00000006453	1	34.3109474293505	70.0207556176575	1	109.194519699943	1
ENSG00000163930	43.6984341899729	1	1	1	1	1
ENSG00000105327	1	68.9581842734584	132.316107296593	1	1	89.4323128213907
ENSG00000214413	1	1	1	1	141.27374472826	1
ENSG00000171159	1	40.1060452639581	1	61.3118191687464	1	1
ENSG00000119636	1	1	1	1	267.921831702889	1
ENSG00000187244	443.313195300811	1	1	1	1	1
ENSG00000105552	33.3885901902775	1	1	1	1	1
ENSG00000103507	39.3843766248474	1	1	1	1	44.9093897149452
ENSG00000140379	1	42.2561754536831	65.2548254193179	41.2886318105997	1	1
ENSG00000153094	1	34.7265563360936	1	61.0951256828818	1	1
ENSG00000069399	1	48.2779876743822	1	36.5452211704182	1	1
ENSG00000117475	36.6435466730764	1	1	63.5513191707784	1	76.0162016170689
ENSG00000168487	86.0238815775064	1	1	1	1	44.2442840063531
ENSG00000125845	50.9599558443453	1	1	1	1	1
ENSG00000101144	37.5591881848712	1	1	1	1	1
ENSG00000138696	1	62.4706623458266	1	1	42.6457962710489	1
ENSG00000169594	41.4014818955511	1	1	1	1	1
ENSG00000163141	1	1	1	196.305737704915	1	61.756878219391
ENSG00000172331	1	1	95.1223888882359	1	66.163726563801	76.5855985440212
ENSG00000131050	1	81.776365680552	1	1	1	1
ENSG00000125999	296.942180782785	12614.5117920779	1475.72573736582	101.84006647533	1696.31286608767	170.163361880443
ENSG00000162813	1	49.2332184341436	87.0191150238987	56.7256832855568	1	62.964980920525
ENSG00000096070	1	35.5924292650202	1	1	1	1
ENSG00000119411	1	121.437259234182	129.959792847348	158.102145655106	1	84.2427316520613
ENSG00000184887	1	27.2954924638173	1	61.2127638750087	1	79.2595657985371
ENSG00000186470	1	34.9955832619694	1	1	1	1
ENSG00000176029	1	1	1	1	128.571423512303	1
ENSG00000182919	1	28.9909524867539	1	49.8446697882217	1	1
ENSG00000175573	31.8914470769897	1	1	1	1	66.3914862746993
ENSG00000187479	1	91.8352218312256	1	97.0236329035021	1	1
ENSG00000257057	1	1	1	1	291.520334452132	1
ENSG00000133641	1	1	1	58.156728879565	1	60.5467415709213
ENSG00000235162	1	1	1	1	282.055875450617	1
ENSG00000166920	1	105.139999983446	596.831661276653	93.8363207965679	1	462.88836257407
ENSG00000154102	38.7659317108493	1	1	1	1	1
ENSG00000153446	1	49.7708099955224	1	1	1	1
ENSG00000152242	1	1	1	1	31.8264010366104	79.4281519307755
ENSG00000182326	78.4304970014459	1	1	1	1	1
ENSG00000124237	1	1	1	1	2468.24267112146	1
ENSG00000196476	1	1	1	1	136.061320134011	1
ENSG00000160298	1	1	1	1	237.778289811169	1
ENSG00000154642	40.6357958017048	1	70.1771263773892	1	31.556886597407	42.3162736385304
ENSG00000273579	1	1	1	1	247.794392384017	1
ENSG00000169314	1	1	1	1	247.794392384017	1
ENSG00000168887	1	1	1	45.0387652187833	29.1195811896427	1
ENSG00000154274	1	73.87960952475	215.874320237562	59.4936526823972	1	75.1399564740908
ENSG00000112539	1	1	1	1	188.44064146227	1
ENSG00000164746	1	1	1	1	116.236497209719	1
ENSG00000188959	1	42.3891913450984	69.0291350494845	1	1	1
ENSG00000164972	1	1	1	1	2807.17242607	1
ENSG00000074410	189.303681653506	1	1	1	1	101.629796833736
ENSG00000120159	1	32.4037521052968	74.5721852985864	49.6496502067314	1	1
ENSG00000102547	1	31.3501077180008	1	1	1	1
ENSG00000183346	1	1	1	1	180.109216743283	1
ENSG00000081803	1	31.9184941691247	1	1	1	1
ENSG00000148660	1	41.9538264811424	1	69.9132087945718	1	1
ENSG00000162545	167.375000150677	46.7527804031546	1	123.00151554935	1	248.473268389774
ENSG00000130559	1	1	1	70.7998842659542	81.6373283063883	84.4892213417237
ENSG00000162949	1	216.257948397803	1	1	1	1
ENSG00000149260	1	37.3526994792283	1	37.1429478695079	1	1
ENSG00000203697	1	31.635254620829	1	1	1	1
ENSG00000256812	1	1	1	83.7072977944457	1	73.4953642940386
ENSG00000105519	156.889172375558	75.539656064237	1	1	3620.82709761151	1
ENSG00000152611	1	1	1	1	596.746224670769	1
ENSG00000132357	1	28.1615084478213	1	68.7449298439752	1	1
ENSG00000153048	63.2529795120624	97.587192776793	98.8771123315743	1	125.712228942029	1
ENSG00000246228	1	41.8282335813742	69.5468360311467	1	1	1
ENSG00000137752	38.2444926301258	38.7226126516815	68.1722858166382	1	1	68.8473057567627
ENSG00000106144	1	1	1	41.1170511266562	1	1
ENSG00000164305	1	35.9777461033084	1	41.1035512499566	1	1
ENSG00000138794	1	25.8338820698254	68.8177133376947	1	1	1
ENSG00000165806	1	57.8107323443491	1	1	56.5676097843511	1
ENSG00000174898	1	1	1	1	188.216031418012	1
ENSG00000105974	920.999885690051	1	1	1	1	434.705483965573
ENSG00000177469	397.91563619467	1	1	1	1	277.943951805338
ENSG00000170955	90.2366649540314	1	1	1	52.6918183842225	1
ENSG00000114423	72.1287551007927	1	1	1	1	1
ENSG00000048342	1	1	1	1	209.941476275856	1
ENSG00000159884	1	51.2715816193668	50.8691623189455	1	61.9193208173805	1
ENSG00000103021	1	1	1	1	259.468855088845	1
ENSG00000135205	1	1	1	1	401.619127338019	1
ENSG00000248712	1	1	1	1	305.880040456482	1
ENSG00000159588	1	1	1	1	440.39612487312	1
ENSG00000120262	1	1	1	1	639.996172230962	1
ENSG00000117477	1	1	1	1	113.65197640957	1
ENSG00000185860	1	1	1	1	169.219039748156	1
ENSG00000151468	64.928450668633	1	1	1	1	1
ENSG00000186409	1	1	1	1	121.139085737152	1
ENSG00000288407	1	1	1	1	152.492775702861	1
ENSG00000140481	1	1	1	1	152.492775702861	1
ENSG00000109881	36.126328753677	1	1	1	259.212443974507	1
ENSG00000291505	1	1	1	1	126.825940102708	1
ENSG00000141519	1	1	1	1	126.825940102708	1
ENSG00000139537	1	1	1	1	152.42373859791	1
ENSG00000198624	1	68.3011752644896	59.6688515602986	1	119.967811889302	1
ENSG00000163040	1	1	1	1	299.956247347219	1
ENSG00000292118	1	1	1	1	119.762993694706	1
ENSG00000152076	1	1	1	1	119.762993694706	1
ENSG00000162004	1	1	1	1	587.5354595123	1
ENSG00000115355	46.6759906138105	1	1	1	1	1
ENSG00000115009	242.579919322034	626.566298579718	897.120105882683	299.903885700987	1	397.728118689913
ENSG00000151882	1	1	137.658875450222	1	43.3165004635527	1
ENSG00000291784	39.0982541629669	1	1	1	1	1
ENSG00000100814	39.0982541629669	1	1	1	1	1
ENSG00000118971	489.19223911106	67.0156474706774	1	39.5324771278375	1	206.877765559735
ENSG00000134480	1	1	1	1	1	41.630779019251
ENSG00000152669	1	105.688361085963	1	1	128.538232832475	1
ENSG00000103540	1	1	1	1	142.540725335293	1
ENSG00000260916	30.9644806066061	57.0738754261809	67.9303426094637	1	48.8458788165551	1
ENSG00000156535	193.602637078486	1	1	1	1	78.687016443066
ENSG00000174950	1	1	1	1	189.410531918714	1
ENSG00000103855	49.555938060888	53.0257923851744	86.8830365124645	1	1	59.3909377751795
ENSG00000135218	1	1	1	107.644844355635	1	1
ENSG00000129226	1	1	83.7403913324978	1	1	65.2332225563561
ENSG00000081377	1	47.1802282311787	1	1	49.7143445347454	1
ENSG00000099804	1	28.4783426279639	1	38.1287313664053	1	1
ENSG00000106993	43.1845056496322	1	1	1	1	1
ENSG00000170779	61.4421058843822	1	1	1	1	1
ENSG00000124215	1	52.2723958472986	1	115.319508002032	58.5956543476092	1
ENSG00000113361	81.8801477893131	1	1	1	1	1
ENSG00000128536	1	1	1	1	321.311600594116	1
ENSG00000187492	1	1	1	1	276.224607090377	1
ENSG00000164885	1	28.9382934113716	1	1	1	1
ENSG00000168564	1	1	1	51.172286530819	1	1
ENSG00000153046	45.4919285076619	27.21334132113	1	37.839010057974	1	121.363544602975
ENSG00000079385	1	53.9509954675611	173.071917188735	197.816271631415	1	86.0442453294778
ENSG00000105388	1	205.789553310776	788.056799844032	833.83837092027	1	188.823553861666
ENSG00000086548	86.7529302303342	1997.80488177702	3538.34548865385	1640.668584829	144.94859377851	956.640976387772
ENSG00000048740	1	57.3768722587543	63.9021311670999	1	1	1
ENSG00000143126	70.6290362180974	1	1	90.0201310550142	1	91.3481773335755
ENSG00000100162	1	1	1	1	120.181085766581	1
ENSG00000110318	1	1	1	1	238.632438559545	1
ENSG00000182923	1	31.8777120128998	1	1	1	1
ENSG00000090661	1	52.0830053399169	1	1	88.5974173358637	1
ENSG00000262243	1	1	1	1	132.096272568554	1
ENSG00000198848	1	1	1	1	132.096272568554	1
ENSG00000163885	1	1	1	1	118.847334176208	1
ENSG00000188931	1	1	1	1	573.836614855109	1
ENSG00000160401	1	1	1	1	313.918536977406	1
ENSG00000272514	1	1	1	1	138.623634246209	1
ENSG00000163075	1	1	1	1	174.438710650849	1
ENSG00000137691	1	1	1	1	371.86933338781	1
ENSG00000197748	1	1	1	1	250.419950413054	1
ENSG00000206530	1	1	1	1	130.527038715542	1
ENSG00000213085	1	1	1	1	365.9738063847	1
ENSG00000171811	1	1	1	1	111.147623058749	1
ENSG00000166596	1	1	1	1	231.346584916229	1
ENSG00000172361	1	1	1	1	370.008460122309	1
ENSG00000181378	1	1	1	1	136.020788636058	1
ENSG00000156042	1	1	1	1	141.351671767354	1
ENSG00000186710	1	1	1	1	244.212953074119	1
ENSG00000142609	1	1	1	1	124.621682337025	1
ENSG00000188523	1	1	1	1	188.381151421684	1
ENSG00000205403	40.5618803016224	81.8364008256517	65.5812385001064	1	1	1
ENSG00000165410	1	72.062116082466	65.3328868905862	1	1	70.1465736437136
ENSG00000001626	1	30.2776887375097	1	1	1	1
ENSG00000128965	1	1	1	1	1	95.8492060569954
ENSG00000124177	25.7387287381438	46.0110761082778	1	1	1	1
ENSG00000085872	1	28.4553638804338	1	1	1	1
ENSG00000072609	1	30.9780700143762	1	51.1943335185931	1	1
ENSG00000110721	1	56.1635054569692	85.2826595633625	1	1	1
ENSG00000188419	35.311055316688	1	1	1	1	1
ENSG00000166869	1	80.9241992650342	1	1	1	1
ENSG00000111666	1	52.6887151808674	85.272654459634	46.2918726924872	1	1
ENSG00000104472	38.5203574244687	44.3487112265211	1	1	1	80.6398898642991
ENSG00000182022	1	37.6414867628939	1	1	1	1
ENSG00000213341	1	1	1	57.7928258941317	1	1
ENSG00000166797	1	44.7003417426459	77.9017034777793	1	1	1
ENSG00000166595	1	1	92.8640965077957	59.3932307911886	1	62.209026496331
ENSG00000136108	50.4103883674828	1	1	1	1	1
ENSG00000016602	1	1	1	216.617387182204	1	1
ENSG00000134873	1	135.612658060864	1	1	1	1
ENSG00000165215	1	1	1	1	149.623575483382	1
ENSG00000288292	1	98.8878538584748	1	1	228.956301490134	1
ENSG00000181885	1	98.8878538584748	1	1	228.956301490134	1
ENSG00000169583	1	1	1	100.663585605146	1	1
ENSG00000115295	43.3352207546177	1	1	1	1	85.5080049638038
ENSG00000165959	1	1	1	1	274.669265637536	1
ENSG00000188603	1	1	1	52.4246970993118	1	1
ENSG00000103351	1	1	1	1	244.415604805037	1
ENSG00000168405	1	32.7174550856122	1	1	1	1
ENSG00000134326	1	1	138.638363934796	1	1	1
ENSG00000140931	41.0016298550284	1	1	1	1	1
ENSG00000170293	1	59.1163201116425	41.4315392831418	37.551788765037	1	1
ENSG00000105427	1	1	1	194.224893328704	27.5259158125458	1
ENSG00000080802	28.3003482298857	44.9285356768936	1	1	1	1
ENSG00000256053	1	1	1	51.4459593343254	1	1
ENSG00000106078	1	1	51.8020625575451	1	55.6112967474832	1
ENSG00000082438	1	1	1	1	1	63.3877432040165
ENSG00000135775	1	33.0964730945832	1	1	1	62.700723899888
ENSG00000136152	1	29.7550912342244	1	1	1	1
ENSG00000065618	503.723955496718	1	1	1	1	245.5683678875
ENSG00000108821	1	38.3285238542013	54.1080322696238	1	1	89.9678860662665
ENSG00000188153	45.7121798405328	1	1	1	1	1
ENSG00000114270	128.931725217446	1	1	1	1	1
ENSG00000130309	58.130052447669	1	1	1	1	76.4042991842618
ENSG00000110442	1	1	1	40.5325517017934	1	1
ENSG00000172301	1	1	1	1	143.225135646193	1
ENSG00000167113	30.9535684801267	1	1	1	222.019092646496	1
ENSG00000110871	1	36.2311498730176	1	1	1	1
ENSG00000119723	1	36.3464427921265	1	1	1	1
ENSG00000103187	63.2845326249312	1	1	1	1	67.2338713661953
ENSG00000014919	1	35.9613602716133	82.4735552399288	62.26697364268	1	59.302740593149
ENSG00000128510	161.744782901261	1	1	78.1259603167116	1	123.225320654579
ENSG00000137449	1	1	1	69.4936093571619	1	1
ENSG00000135678	1	1	1	149.123104185381	1	70.7359692965472
ENSG00000140848	1	48.2170509666669	1	1	32.1348996383675	1
ENSG00000103381	1	51.8025115719524	58.370704465114	58.6601794045013	1	1
ENSG00000119203	1	32.4574480927559	58.8804868395385	1	1	51.8838449967783
ENSG00000177685	1	58.6725042187866	56.8673384393167	1	67.1416270568163	1
ENSG00000113851	1	35.5732058581073	1	1	1	1
ENSG00000118260	36.2247540108878	31.5944242405694	1	1	1	52.9835510081308
ENSG00000157613	1	114.568672824872	141.662140971975	1	1	1
ENSG00000164463	1	43.1618179014063	1	1	1	1
ENSG00000213145	1	1	1	1	247.120716512829	1
ENSG00000099942	37.9047793561045	1	1	1	1	1
ENSG00000109846	1	1	1	1	1	77.2171098833727
ENSG00000165475	1	44.3252122570559	1	1	1	1
ENSG00000104218	1	1	1	1	169.647348534831	1
ENSG00000175183	43.5187346545112	1	1	1	1	1
ENSG00000175315	1	1	1	1	258.62954742155	59.1897631023397
