NAME	Basal	Club	Goblet	Hillock	Multiciliated_Deuterosomal	Suprabasal
ENSG00000121552	1021.30268410282	247.804245415355	832.889950806541	11119.0601578628	70.8209300471043	4236.68533781225
ENSG00000136943	57.8099407748955	1	1	262.66015290861	1	1
ENSG00000178531	1	1	1	1	278.248628346944	1
ENSG00000180891	1	1	42.6255711083647	1	39.5560249412223	1
ENSG00000108094	1	1	1	1	1	67.9556709560662
ENSG00000163510	44.5653899638063	1	1	36.7139741929994	1	1
ENSG00000006210	1	144.623439154461	241.773863859084	1	1	97.5524971114688
ENSG00000169248	1	1	130.457897051951	1	1	1
ENSG00000145824	214.267141329193	1	1	76.0287953386819	1	90.4113172588685
ENSG00000163734	1	227.460230074699	281.624101812865	1	1	1
ENSG00000163735	1	1	203.604500158707	1	1	1
ENSG00000124875	1	1135.11118486272	1414.89858023429	130.244796252061	1	307.034150150761
ENSG00000174151	1	1	1	58.8417767612239	1	1
ENSG00000114395	1	37.9119786793091	1	1	1	1
ENSG00000166394	1	1	1	58.6055749203543	1	1
ENSG00000065615	1	28.231175954877	1	1	1	1
ENSG00000071967	33.9026820325838	1	1	1	1	1
ENSG00000055163	1	55.0458215431324	1	1	1	1
ENSG00000140465	122.615386178066	73.34919649398	1	1	1	1
ENSG00000095596	110.095845939627	1	1	1	1	1
ENSG00000256612	1	251.896044559948	153.640220432993	59.2645311716797	1	1
ENSG00000108242	1	1	1	134.328102423292	1	1
ENSG00000197446	1	246.896563121599	1	1	1	1
ENSG00000134716	1	43.8230718357632	84.7023970763662	1	1	1
ENSG00000145476	1	30.7049012507501	1	1	1	1
ENSG00000186377	43.4624810587519	197.172576839336	93.5536019564481	1	57.9912489394968	1
ENSG00000178149	1	1	1	1	139.272804830367	1
ENSG00000163331	44.945308988733	1	1	1	1	1
ENSG00000164465	1	1	1	1	1	52.2305991432376
ENSG00000222046	1	1	1	1	120.151386755551	1
ENSG00000153904	1	61.6865062510293	70.2229344405244	1	100.393092884933	1
ENSG00000175197	43.2045224452628	50.8213550677079	76.5037812471325	1	1	1
ENSG00000174243	35.1318260747533	34.1931236063818	59.9748543733737	1	34.3975417422884	1
ENSG00000183258	31.8952755123811	1	1	1	1	1
ENSG00000107625	47.1262177844238	39.54756260781	1	1	1	67.8671981089416
ENSG00000123064	44.894263758878	1	1	1	1	43.0396482346413
ENSG00000137628	1	1	84.303978818058	1	1	103.914125277215
ENSG00000181381	1	1	87.6324216604488	1	1	1
ENSG00000158796	1	44.2338087288354	1	50.7042755893673	1	83.3589292451363
ENSG00000168350	1	1	1	1	139.755969576442	1
ENSG00000081791	1	1	1	27.7410170465301	1	1
ENSG00000166444	1	41.8456734963524	1	63.9125844219706	1	1
ENSG00000175984	1	1	1	71.7389253498315	38.9021650354488	75.1569355340325
ENSG00000137145	1	41.3748895999298	1	48.9118901475233	1	1
ENSG00000205593	1	1	1	1	147.03594477991	1
ENSG00000100418	38.3642506476116	1	1	1	1	1
ENSG00000147202	1	1	1	1	132.882576620034	1
ENSG00000107984	68.1145001295156	1	89.7645335895778	1	1	74.337625787544
ENSG00000050165	91.8726220949659	1	1	1	1	1
ENSG00000008226	1	1	1	1	114.930763740445	1
ENSG00000171462	61.5827857733231	1	1	1	1	1
ENSG00000125375	1	32.9293177254263	1	1	1	1
ENSG00000154099	1	1	1	1	812.911318667413	1
ENSG00000167646	1	1	1	1	133.250087617202	1
ENSG00000256061	1	1	1	1	148.75537854059	1
ENSG00000105877	1	1	1	1	108.76263357248	1
ENSG00000174844	1	1	1	1	303.919064819811	1
ENSG00000158486	1	1	1	1	135.209942189968	1
ENSG00000039139	1	1	1	1	372.587024522738	1
ENSG00000115423	1	1	1	1	157.331976030437	1
ENSG00000118997	1	1	1	1	158.781382561846	1
ENSG00000007174	1	1	1	1	215.385167582341	1
ENSG00000122735	1	1	1	1	148.996499089392	1
ENSG00000171595	1	1	1	1	135.703626402717	1
ENSG00000176410	41.3632536273459	40.7408117570248	46.2977650562721	1	1	1
ENSG00000119661	1	1	1	1	216.754822537817	1
ENSG00000100246	1	1	1	1	117.894017869028	1
ENSG00000163879	1	1	1	1	618.90829042692	1
ENSG00000147459	41.5438917391323	1	1	1	1	1
ENSG00000088387	43.4742443892792	1	1	1	1	1
ENSG00000166171	1	1	1	1	370.813668775347	1
ENSG00000142002	46.3384624077488	1	52.7836685870739	1	1	56.5568849306388
ENSG00000156162	1	26.0614075186799	1	1	1	1
ENSG00000188641	1	39.4512104747081	1	1	1	1
ENSG00000113657	1	30.4086769637663	1	1	1	1
ENSG00000157856	1	1	1	1	154.493869245896	1
ENSG00000171962	1	1	1	1	382.283927072369	1
ENSG00000134755	1	1	66.9241090934252	428.923012854712	1	390.382337468017
ENSG00000134762	147.280272034415	1	1	77.4038585043963	1	157.919308008507
ENSG00000111817	89.0794427669749	1	1	1	47.9559879430253	84.645272115098
ENSG00000134757	174.708595314948	1	73.395322675862	468.043352143203	1	462.188526872601
ENSG00000125821	53.5405534425216	1	1	1	1	1
ENSG00000197057	1	1	1	1	131.93815920036	1
ENSG00000163840	53.4204951046768	58.5312925113247	106.651467943439	1	1	76.4809470801354
ENSG00000140279	1	1	268.501384338043	228.045445792825	1	1
ENSG00000143507	1	72.5013383807428	1	65.1378766367099	1	120.646349141064
ENSG00000291483	57.701434982044	1	1	1	1	55.0544450857702
ENSG00000144048	57.701434982044	1	1	1	1	55.0544450857702
ENSG00000167065	1	1	1	1	150.820768144434	1
ENSG00000164086	41.3717720153036	1	1	1	1	1
ENSG00000107404	1	1	1	1	1	98.1772770567811
ENSG00000133665	1	1	1	1	291.366033951254	1
ENSG00000141627	1	1	1	51.4372196651358	1	71.0094729766361
ENSG00000187240	1	1	1	1	197.407088510856	1
ENSG00000119333	1	24.071026615586	71.2121670715411	61.5832607286603	1	66.0037795638174
ENSG00000138036	1	1	1	1	133.620971646562	1
ENSG00000168589	1	1	1	1	704.111499432031	1
ENSG00000198919	1	1	1	1	241.295780323296	1
ENSG00000205250	44.5592603448607	1	1	1	1	46.1159274913398
ENSG00000122882	1	36.0427749091886	1	1	1	1
ENSG00000143369	1	1	1	118.914687038456	1	1
ENSG00000283391	494.899918926954	180.500430149169	1	1	277.362758332071	1
ENSG00000114942	494.899918926954	180.500430149169	1	1	277.362758332071	1
ENSG00000273594	526.080783302514	268.021962773363	1	1	256.43856069278	1
ENSG00000104529	526.080783302514	268.021962773363	1	1	256.43856069278	1
ENSG00000185055	1	1	1	1	232.009126620789	1
ENSG00000203666	1	1	1	1	170.214557523918	1
ENSG00000096093	1	1	1	1	644.069245511024	1
ENSG00000183690	1	1	1	1	122.466273300328	1
ENSG00000143590	1	1	1	64.9483357357983	1	1
ENSG00000090776	85.8633615716195	1	1	1	1	1
ENSG00000198759	31.3050175991505	1	1	1	1	1
ENSG00000129521	56.3951962751419	1	1	1	1	1
ENSG00000115504	47.0673424174644	1	1	1	1	1
ENSG00000282986	298.593912421597	93.170731246646	1	1	257.980041694945	1
ENSG00000178982	298.593912421597	93.170731246646	1	1	257.980041694945	1
ENSG00000006744	34.3970479051618	1	1	1	1	47.7209195687134
ENSG00000135374	1	1	1	105.38758598605	1	1
ENSG00000127463	52.5434396907023	1	1	1	1	95.3567381316754
ENSG00000125746	1	1	84.9408518765442	1	55.0077097766391	1
ENSG00000149499	51.3354365641973	1	1	47.4325462629415	1	1
ENSG00000142227	114.83035869082	1	1	1	1	1
ENSG00000149218	1	31.5600393011587	1	53.586469595712	1	84.1497215228953
ENSG00000167136	1	1	1	1	236.187452538003	1
ENSG00000124074	1	1	1	1	143.247505423579	1
ENSG00000151023	1	1	1	1	320.377782771407	1
ENSG00000112796	1	1	1	1	111.262028168152	1
ENSG00000197217	1	51.3463248672831	1	1	1	1
ENSG00000187097	1	34.5027717228666	1	1	1	1
ENSG00000197586	1	43.8332841686786	69.4499718334224	38.8502774359084	1	1
ENSG00000165689	1	31.1157031918841	60.4418562706902	1	1	54.1246720808231
ENSG00000163378	37.6902435543483	1	1	1	1	1
ENSG00000116106	1	1	1	57.0598144837414	1	1
ENSG00000133216	83.4331474414522	1	1	1	1	1
ENSG00000196411	48.6538138427081	1	1	1	1	1
ENSG00000105131	1	1	60.2719025044479	79.758859976474	1	1
ENSG00000261150	37.1992645421318	1	1	1	64.3884874782601	99.131243892468
ENSG00000127527	1	1	1	55.3474029017051	1	56.0114574921478
ENSG00000133106	1	1	220.643510554115	1	1	133.928960010649
ENSG00000178965	1	1	1	1	264.484658481086	1
ENSG00000134398	1	73.4941909438564	80.52794839179	1	34.4911815173628	1
ENSG00000141446	1	35.7819289513863	1	1	1	1
ENSG00000134954	67.3988071942854	1	1	1	1	54.540914741215
ENSG00000167880	1	1	1	160.910054257054	1	91.4761248053074
ENSG00000180104	1	55.847032680726	1	55.3000266182519	1	1
ENSG00000138190	1	36.7733271012206	1	1	1	1
ENSG00000171824	32.5097868075462	1	92.5011779023205	50.7975301931054	1	69.4567152779863
ENSG00000075914	53.5224799028056	1	1	1	1	1
ENSG00000120699	49.1154244386013	1	1	1	1	1
ENSG00000103089	1	1	1	45.0769841159359	1	1
ENSG00000168040	49.3765945051195	1	1	1	1	1
ENSG00000149485	1	49.0296160265439	1	1	1	1
ENSG00000134824	1	109.456015428513	117.667491918806	1	1	1
ENSG00000180185	39.0176013496536	1	1	1	1	1
ENSG00000125898	1	1	1	43.7642195339463	1	26.602658529326
ENSG00000082269	1	1	1	76.8543411154422	1	1
ENSG00000215187	1	1	1	1	248.286093971395	1
ENSG00000116199	1	40.8925772241851	1	1	1	64.3183773686024
ENSG00000179813	1	1	1	1	532.039059547185	1
ENSG00000196227	36.7068159568999	1	1	1	1	1
ENSG00000184949	1	1	1	1	247.33312384859	1
ENSG00000203778	1	1	1	1	692.16428933723	1
ENSG00000071889	36.0066572505154	1	1	1	1	1
ENSG00000183844	35.339683478021	1	1	47.4015381050834	1	1
ENSG00000198643	1	134.536724874831	80.1864715605286	228.753797778222	1	1
ENSG00000071859	1	29.4434639351306	59.6082907949039	1	33.4943870582864	1
ENSG00000153347	1	1	1	1	301.759920340458	1
ENSG00000168143	1	1	1	45.4652175592246	1	38.3620642939778
ENSG00000101447	1	1	1	55.3158889105225	1	1
ENSG00000105523	1	93.5132057805167	158.129663129243	77.2995848403376	1	66.1200812319004
ENSG00000133477	74.8696888379822	1	1	1	1	1
ENSG00000203780	1	1	1	1	339.662331974826	1
ENSG00000026103	39.4141585787662	1	67.4528001536861	1	1	55.9311567334259
ENSG00000118246	1	1	59.9595642207529	1	1	49.9781567910753
ENSG00000083857	83.6212248882596	1	1	1	1	49.3105545797951
ENSG00000086570	59.6284248845862	1	1	1	1	1
ENSG00000280548	73.4137561747868	1	1	1	55.5429999618574	1
ENSG00000105202	73.4137561747868	1	1	1	55.5429999618574	1
ENSG00000112787	43.9547443213271	33.9677801402133	1	1	1	65.9204405092603
ENSG00000145743	1	32.2537123299073	1	32.9597889147069	1	1
ENSG00000178974	1	44.2808195138029	1	1	35.8122541193919	1
ENSG00000174013	1	1	1	1	1	77.5088962665609
ENSG00000109670	40.2058268965359	1	1	1	1	1
ENSG00000157107	1	43.1709566319155	76.7848339690773	40.7707856074232	1	1
ENSG00000161513	1	1	54.5048651413329	1	89.1416737005732	1
ENSG00000145780	1	41.9882579733085	75.6646648581269	45.5616004372593	1	64.9591469983979
ENSG00000101311	146.30381280945	1	1	87.1623625108989	1	115.060731952756
ENSG00000090512	1	1	1	94.0429140516402	1	1
ENSG00000149557	49.2449052818767	1	1	1	1	1
ENSG00000180263	55.6134130700098	1	1	1	1	1
ENSG00000066468	39.8218176641764	59.728807373655	1	1	1	1
ENSG00000142621	1	1	1	1	221.526183454968	1
ENSG00000145216	43.2208731016432	1	1	1	40.6646567379785	63.0115891742335
ENSG00000179431	65.1885646748975	1	1	1	1	1
ENSG00000134285	1	43.6752650020549	1	1	1	1
ENSG00000096060	68.0517954850182	35.3511451776806	80.7165750225567	1	1	75.3365553647424
ENSG00000122642	48.8815509997776	1	1	1	1	1
ENSG00000196924	305.69688851578	1	1	1	1	178.431084427648
ENSG00000125848	57.076554881441	1	1	1	1	1
ENSG00000157827	55.2429384031814	1	1	1	1	1
ENSG00000094963	42.5073542560641	47.1915242695818	1	1	1	1
ENSG00000052795	1	43.7880438882774	1	1	1	1
ENSG00000129654	1	1	1	1	660.296705427596	1
ENSG00000198815	1	1	1	55.1609784990928	1	1
ENSG00000150907	1	1	1	33.1665538920591	1	1
ENSG00000137166	1	31.9705218348048	1	1	1	1
ENSG00000136877	37.2544562062879	60.4828814143805	58.7994520416881	1	1	1
ENSG00000181274	1	1	1	46.5663579762255	1	1
ENSG00000139926	91.3185434872164	1	1	49.7860293084576	1	82.8189152882069
ENSG00000170324	1	1	1	1	134.313189274666	1
ENSG00000075539	46.3835990213153	1	1	1	1	1
ENSG00000075618	251.077740454479	1	1	1	1	150.345438224009
ENSG00000134363	112.565645068267	1	1	1	1	1
ENSG00000163430	1	40.1888354308839	96.8045451041745	1	100.220411907409	1
ENSG00000070404	44.5438011461515	1	1	1	1	146.452921902337
ENSG00000108592	1	33.0323781997748	1	1	1	1
ENSG00000001036	67.7962339653996	38.3756153627393	96.6263353009477	1	35.5639259191621	1
ENSG00000069509	49.3136124309452	34.9342062283617	66.1913570911654	1	1	1
ENSG00000176920	1	93.5584255951605	128.827528369048	112.729752471799	1	52.3065081150808
ENSG00000292063	1	96.4996991051699	232.350190510879	194.797471534641	1	98.8052903196029
ENSG00000171124	1	96.4996991051699	232.350190510879	194.797471534641	1	98.8052903196029
ENSG00000156413	1	58.3470413563189	79.9404190832346	77.5695874161326	1	1
ENSG00000010361	1	1	1	1	128.836890350286	1
ENSG00000089327	99.0871979314105	1	1	1	1	1
ENSG00000082074	167.63890233214	1	1	1	1	85.375417171715
ENSG00000177283	1	37.4288518868004	1	1	1	1
ENSG00000123689	123.085028263438	1	1	1	1	207.222833704008
ENSG00000094755	1	77.8991098724645	1	65.4640509954409	1	1
ENSG00000054983	1	1	63.2150535385209	1	59.8392192183014	1
ENSG00000139629	1	171.72886874238	104.405478650062	37.2862296907664	1	43.3309102119908
ENSG00000130005	32.9158204507013	1	1	1	1	1
ENSG00000109534	33.8655521724853	1	1	1	36.6005028164642	82.4318663812748
ENSG00000141441	1	1	1	47.7927295144345	1	1
ENSG00000070610	1	40.4716145088655	1	1	1	1
ENSG00000114480	42.3368796395329	1	1	1	1	70.3274026966125
ENSG00000162645	1	52.4075488868232	50.5216123445828	44.8339463713748	1	1
ENSG00000183347	1	1	1	123.702089003983	1	165.291963716203
ENSG00000131979	1	39.7096329920496	1	1	1	1
ENSG00000140297	1	70.6004280859993	230.010506791602	167.590605468863	1	96.261876892318
ENSG00000119125	1	44.9725989235037	89.2205378039669	1	63.0947740896581	1
ENSG00000102886	1	1	1	113.074230556751	1	1
ENSG00000239857	1	1	1	51.1144240438527	1	99.7415429257745
ENSG00000145990	33.3624052273826	26.0545017418076	1	1	1	77.2173065244807
ENSG00000125447	1	1	1	57.6696262461373	1	1
ENSG00000137563	28.847949709017	1	1	52.0406016854039	1	1
ENSG00000131067	1	32.7148402206782	1	1	1	1
ENSG00000146830	25.4869531497496	50.7269756625649	1	1	1	1
ENSG00000152661	108.552992273203	1	1	1	1	99.3113289346153
ENSG00000189280	64.3354204565732	1	1	71.172528065697	1	95.8491833376873
ENSG00000139278	73.5479374033588	1	1	1	1	98.0182089995059
ENSG00000107249	1	57.338827369747	1	1	66.9425621562712	1
ENSG00000023572	34.9560677445569	1	88.1581257921545	57.2732917987384	1	52.9479993778147
ENSG00000115419	54.8534429836719	1	49.2925366927982	1	1	83.8133641575676
ENSG00000197045	52.6715949644554	1	1	1	1	47.5709768942469
ENSG00000112312	33.6976649795324	72.6534965777395	1	1	1	1
ENSG00000144591	1	25.9552676675148	1	1	1	1
ENSG00000141404	33.0206824325363	1	1	53.1258640268562	1	1
ENSG00000159921	1	96.7466244609724	148.881974424256	205.702551340223	1	51.1833185226308
ENSG00000134697	37.0731187886609	32.0600600200287	66.4502403963467	50.7540557329065	1	1
ENSG00000111670	1	39.6323358476673	1	1	1	1
ENSG00000136935	1	1	1	39.2019577437364	1	1
ENSG00000173905	51.9356878923415	1	1	1	1	1
ENSG00000166734	1	56.3312899649836	95.1767306913889	55.5330432424063	1	59.2524325564917
ENSG00000275619	1	1	1	1	244.30178610904	1
ENSG00000170270	1	1	1	1	244.30178610904	1
ENSG00000114745	1	1	1	1	54.2065524356266	51.3027066557788
ENSG00000108433	1	30.2774225040471	1	1	1	1
ENSG00000152642	1	45.8983144784773	79.7259201218627	59.5125378564513	1	1
ENSG00000198522	41.6107717830891	1	56.7095627843629	1	1	1
ENSG00000136235	395.314421297308	1	1	123.662100120469	1	172.391228486625
ENSG00000173264	1	1	1	50.2362351925834	38.0613285686989	1
ENSG00000158292	48.3315105565127	1	1	42.7720615392079	1	1
ENSG00000180758	1	1	1	42.4796071462553	1	1
ENSG00000173890	1	32.5700140170588	1	1	1	1
ENSG00000250510	1	1	1	1	184.845011079692	1
ENSG00000167191	1	31.4097834063117	1	1	1	1
ENSG00000121957	38.502925081071	1	1	1	1	1
ENSG00000166123	1	1	1	50.7170001058536	1	64.8505866341222
ENSG00000134317	1	1	1	89.0898352851829	1	1
ENSG00000158055	1	1	1	109.423582127913	1	53.2897327619245
ENSG00000105928	43.8671331176567	1	1	1	1	1
ENSG00000100744	1	1	1	61.6332490870055	31.9466742531193	1
ENSG00000244067	1	1	1	1	591.050609714888	1
ENSG00000165417	1	1	1	46.7518691485422	1	1
ENSG00000006704	1	1	1	1	1	68.6824609840344
ENSG00000172432	1	1	1	47.3672294471133	1	85.3072595936121
ENSG00000163607	35.9322996538073	38.5431848061883	1	77.9152196406409	1	1
ENSG00000164116	1	59.8541059275132	1	40.9707235757014	1	1
ENSG00000151806	30.9371923661514	1	1	1	1	39.4656133749278
ENSG00000104812	40.366365698735	1	1	1	1	54.0030285755343
ENSG00000246705	1	104.090893648952	178.755397955427	185.355330730699	1	152.721875900504
ENSG00000184678	1	67.2432466195454	158.816155947091	111.605411244167	1	104.973487702231
ENSG00000180596	1	42.9529657073759	179.968902908286	94.898469466263	1	111.039361548643
ENSG00000158373	1	46.8539383987691	181.2760494213	116.980310139788	1	87.2983519844261
ENSG00000270276	1	1	87.4853528990201	1	1	1
ENSG00000165996	43.9132696549883	1	1	1	1	1
ENSG00000188921	1	1	1	1	149.286262174304	1
ENSG00000103253	1	1	1	1	131.001162950621	1
ENSG00000103044	76.0703569844059	1	1	1	1	1
ENSG00000048052	1	39.3120419623557	153.514551824173	1	1	99.1709594893986
ENSG00000130589	1	1	110.755118409649	73.2860067740365	1	139.906429038896
ENSG00000103657	1	38.0708696653474	1	1	1	1
ENSG00000148634	49.6095820338051	1	63.1480380305211	40.6495909433047	1	1
ENSG00000138642	1	56.1837887173839	172.797664826134	63.8532476170476	1	90.0776031925844
ENSG00000069812	1	1	51.5293179217812	1	1	62.0473217993267
ENSG00000188290	1	1	78.7565104336337	1	1	1
ENSG00000164683	1	45.5963369590791	1	1	1	1
ENSG00000167861	1	28.2290305427692	1	1	1	1
ENSG00000135245	32.1295072540809	1	1	87.5181354845937	86.4456499154689	1
ENSG00000149948	82.8758418859699	1	1	1	1	1
ENSG00000292175	43.1337447837831	1	1	1	1	89.196981951407
ENSG00000182952	43.1337447837831	1	1	1	1	89.196981951407
ENSG00000100281	1	38.2165528538694	1	1	1	1
ENSG00000100292	1	56.7126626165964	83.8219539785033	145.499508639339	1	1
ENSG00000150540	1	57.1418643500069	1	1	1	1
ENSG00000051128	49.9096339371405	1	1	1	1	1
ENSG00000171476	1	1	1	648.474776005483	1	228.073503481375
ENSG00000115756	1	1	59.9598699486846	1	1	1
ENSG00000164120	1	71.4658042208377	1	70.2049213645033	1	1
ENSG00000153936	1	34.7016086805475	1	1	1	1
ENSG00000136720	50.2698520652939	1	1	1	1	1
ENSG00000176387	1	1	1	74.1766848994777	1	1
ENSG00000198189	1	60.8829640354125	1	1	1	1
ENSG00000086696	1	62.4953623292831	1	1	1	1
ENSG00000187522	1	36.7409469463669	1	1	1	1
ENSG00000237724	1	1	1	1	205.392479202833	1
ENSG00000234475	1	1	1	1	205.392479202833	1
ENSG00000235941	1	1	1	1	205.392479202833	1
ENSG00000215328	1	1	1	1	205.392479202833	1
ENSG00000204389	1	1	1	1	205.392479202833	1
ENSG00000152137	1	1	1	57.1769078606665	1	47.8611491937692
ENSG00000142798	61.1167615706113	1	1	1	1	1
ENSG00000157423	1	1	1	1	206.010894333888	1
ENSG00000003147	1	42.2918861165519	82.5032526452487	1	1	1
ENSG00000090339	1	56.5686738687582	83.5170758556524	1	46.0954503172337	1
ENSG00000105371	40.7201238427419	1	1	1	1	1
ENSG00000172201	1	1	1	56.4283234528265	1	1
ENSG00000119912	1	32.3220535873766	1	62.5345966615854	1	1
ENSG00000131203	1	1	93.8156787177711	1	1	1
ENSG00000237155	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000230128	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000227231	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000235030	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000206478	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000137331	86.1785300083078	43.5316543929292	1	1	1	1
ENSG00000275214	1	1	1	1	199.978407907102	1
ENSG00000165949	1	1	1	1	199.978407907102	1
ENSG00000068079	1	1	90.7040449286765	1	1	1
ENSG00000185745	297.614510854358	209.809201363655	1306.99070284946	326.43346787772	1	867.994131174418
ENSG00000119922	1	151.929135652116	457.593739383437	153.231078850757	1	565.212928085785
