NAME	Basal	Club	Goblet	Hillock	Multiciliated_Deuterosomal	Suprabasal
ENSG00000119917	360.206472755201	335.564232114525	1237.29172987714	236.090017162071	1	1031.14135746764
ENSG00000152778	1	37.4260628195777	105.674417261592	63.3390062933953	1	84.224823783496
ENSG00000185885	364.840382481138	614.020844455605	1641.41356065042	588.250261602762	1	1074.18663242103
ENSG00000138002	1	1	1	1	187.929526783265	1
ENSG00000128581	39.8799399335524	1	1	1	429.385421366383	1
ENSG00000100360	1	1	1	1	341.514845588565	1
ENSG00000119650	1	1	1	1	274.56223668425	1
ENSG00000032742	1	1	1	1	110.338418040958	1
ENSG00000141753	61.9823952827173	54.5670141134419	93.714100331652	44.007684598864	1	1
ENSG00000115461	1	249.157181688808	1	1	222.099504364081	1
ENSG00000167779	343.34775208475	1	1	1	1	1
ENSG00000143061	59.7145175727052	1	1	1	1	64.0035724694131
ENSG00000166130	51.815326412411	1	1	1	1	1
ENSG00000263528	1	36.0270074578263	52.3226437311353	39.9033884298633	1	1
ENSG00000269335	40.8177555103464	1	1	1	1	54.6993031364649
ENSG00000243646	1	37.2220922020812	1	1	1	1
ENSG00000115594	1	178.755804123165	160.904221291382	1	1	1
ENSG00000196083	58.0646029157553	1	1	1	1	1
ENSG00000008517	93.9715465456275	1	228.137614983886	1	1	265.613480740571
ENSG00000137033	96.8896712460226	89.8010914487467	1	1	1	1
ENSG00000136688	1	1	1	95.4663603371185	1	134.181122684488
ENSG00000160712	46.3571589827442	1	1	1	1	1
ENSG00000145103	1	34.3144444641645	1	1	1	1
ENSG00000141401	125.510799671758	32.558297418526	1	1	1	80.3244239713458
ENSG00000106348	63.3990469640211	1	1	1	1	1
ENSG00000071243	1	26.5304713889396	1	1	1	1
ENSG00000165458	1	38.3336252384797	1	1	1	66.9101828265499
ENSG00000102786	58.9012829085712	1	1	60.2928947832806	1	1
ENSG00000166578	1	1	1	1	145.167964980627	1
ENSG00000106012	1	1	1	1	128.736669360693	1
ENSG00000114473	1	1	1	1	255.186604215851	1
ENSG00000174628	1	1	1	1	141.641477362695	1
ENSG00000145703	1	77.4986747463123	1	1	1	1
ENSG00000090376	1	65.9658500733445	111.318901008189	1	1	1
ENSG00000169047	64.4630862494697	1	1	1	1	1
ENSG00000172183	1	44.9510199267724	97.2582075307235	1	74.979789486064	1
ENSG00000240682	31.0174003827649	25.5602754413094	1	1	1	56.6779569373748
ENSG00000091409	484.584336264423	1	1	1	1	271.039215802986
ENSG00000082781	40.3890186397659	1	1	1	1	1
ENSG00000135916	1	54.1186652467645	1	1	1	1
ENSG00000205726	1	34.7868061431086	1	1	1	1
ENSG00000198399	1	26.3428812787029	47.6844785922259	70.6051875692459	1	1
ENSG00000128928	1	31.985242573636	1	1	1	1
ENSG00000163207	1	1	1	242.594470421803	1	160.960538999401
ENSG00000184916	147.143435214707	1	1	1	1	1
ENSG00000152409	1	30.3021568538455	1	1	1	1
ENSG00000107104	34.8915588956864	1	1	44.1664487146085	1	1
ENSG00000197256	1	34.8279448030033	1	1	1	1
ENSG00000136504	1	1	1	51.3366783022365	1	1
ENSG00000167977	1	1	1	42.279493681126	1	1
ENSG00000104756	42.5605278476048	1	1	39.8161203825106	1	102.061868378322
ENSG00000147050	1	26.4720607774793	1	1	1	1
ENSG00000006459	1	45.6680142675033	1	49.3908762224252	1	1
ENSG00000100441	1	1	73.3515967260612	1	1	42.8746904289431
ENSG00000135709	1	50.7616413758403	1	1	35.4735406328335	1
ENSG00000197892	1	88.0350155772103	95.8124833223138	93.6366043647557	75.1177046213328	1
ENSG00000196169	1	1	1	1	117.860818954934	1
ENSG00000054523	33.8082436678418	1	1	55.0813600134746	1	1
ENSG00000131437	1	1	1	1	122.811269144464	1
ENSG00000088727	1	1	1	1	618.85143070256	1
ENSG00000088970	40.7851925986676	1	1	1	1	1
ENSG00000127528	1	82.0834249550396	87.9548231232942	1	72.7788894655375	1
ENSG00000118263	71.7347490751889	1	1	1	1	1
ENSG00000102349	1	1	1	58.7634038244521	1	1
ENSG00000119138	1	36.4999192732465	1	1	1	1
ENSG00000162755	1	1	1	1	152.208615336946	1
ENSG00000109466	1	1	1	28.3511775197561	1	1
ENSG00000129451	115.83748455811	416.854188838228	836.148142448746	503.436336755416	1	458.551901371935
ENSG00000167548	1	49.5665313716113	1	1	1	85.0008176128953
ENSG00000103550	51.1921252603792	36.803955585185	74.064594025412	39.2593634661491	1	1
ENSG00000129347	43.8507097283701	1	1	1	1	1
ENSG00000186395	136.428214991849	173.253416853193	133.48899269608	10687.1773798153	149.964283762386	3511.7489431337
ENSG00000171401	1	1	1	2914.45658496534	1	1035.6289856482
ENSG00000186847	553.096116640432	1	1	132.489969916739	1	487.971457689835
ENSG00000186832	146.885154786524	1	166.616893942799	2923.32235235743	1	2358.72261238029
ENSG00000167916	1	1	1	255.524771419585	1	1
ENSG00000170477	53.6738825802558	69.2368996284133	275.030236518254	2954.2045476984	126.336352862216	233.701460920875
ENSG00000186081	5607.66685952253	364.099500831145	1456.3889368639	3899.79972285612	1	6648.21921814781
ENSG00000205420	7947.21123609054	1210.50131620761	5497.85047334151	31202.0949863677	1	21831.0295945294
ENSG00000185479	546.356637681126	182.32298974221	669.40768725662	3229.81019719671	1	4268.31369845066
ENSG00000170465	1	1	1	276.785461820366	1	755.122857243835
ENSG00000170423	1	1	1	96.1675554871777	1	1
ENSG00000053747	328.332720222783	1	1	1	1	153.977395223033
ENSG00000091136	71.3323100908994	1	1	1	1	1
ENSG00000172037	1	41.3283639254535	1	1	1	1
ENSG00000135862	46.408847415418	1	1	1	1	1
ENSG00000115365	49.3160141221648	1	1	1	1	1
ENSG00000138709	40.3214363848914	1	1	1	1	1
ENSG00000150457	1	1	1	1	1	47.0346667450228
ENSG00000288299	173.45337809478	55.7189921676991	1	1	1	1
ENSG00000134333	173.45337809478	55.7189921676991	1	1	1	1
ENSG00000203985	1	1	1	1	399.950326315196	1
ENSG00000182195	1	35.9969172560207	1	1	1	1
ENSG00000106003	62.3528558157868	1	1	1	1	1
ENSG00000100097	518.858356954144	1	1	1	1	256.072453002218
ENSG00000283082	42.1260153396417	1	1	1	1	68.707824218955
ENSG00000205076	42.1260153396417	1	1	1	1	68.707824218955
ENSG00000282902	84.0835996950268	1	1	1	1	1
ENSG00000178934	84.0835996950268	1	1	1	1	1
ENSG00000168961	1	190.639464726767	450.864755346493	165.020373017588	1	194.863602775063
ENSG00000119862	1	40.6557890671425	93.0466648661367	83.4940526530076	1	191.36331241696
ENSG00000100600	1	1	1	106.96112574674	1	1
ENSG00000183722	36.9433828705865	1	1	1	1	1
ENSG00000128342	1	224.250478450983	167.283067038618	80.3973056554392	1	79.0703346523567
ENSG00000174405	1	1	1	61.9606099635268	1	1
ENSG00000064042	1	49.3747712459015	1	1	76.1448522985446	1
ENSG00000237854	1	48.8700631605732	1	42.2407284312907	1	1
ENSG00000251381	52.6159049024076	1	1	1	1	1
ENSG00000233901	61.6292748183172	64.8926402166014	64.0051702410298	1	1	1
ENSG00000180861	1	1	1	110.910852383852	1	1
ENSG00000233730	1	1	1	1	126.241458531267	1
ENSG00000260259	1	1	1	1	127.959631670069	1
ENSG00000164715	1	50.000115747138	1	1	1	1
ENSG00000142235	1	1	75.4132475799931	68.1752980431548	1	1
ENSG00000144320	46.3850796259022	1	1	39.5962724895327	1	78.5695963610477
ENSG00000138131	115.974742201965	1	1	1	1	1
ENSG00000139679	36.1336300198011	1	1	48.5034135385133	1	1
ENSG00000087253	76.5456726620476	1	1	1	1	1
ENSG00000134324	1	30.9758706104506	84.0664473653471	1	1	1
ENSG00000162981	1	1	89.3886202383025	241.374222326752	1	167.301674999175
ENSG00000186001	1	38.5193773248199	1	1	1	1
ENSG00000121931	1	1	1	46.9769531952247	1	1
ENSG00000123384	40.9177624786716	1	1	1	1	1
ENSG00000162337	32.4942296548295	56.4456861045119	52.970747476847	1	1	1
ENSG00000137269	1	1	1	86.3715613536977	1	44.394811011995
ENSG00000204950	1	1	1	1	280.618900303252	1
ENSG00000010626	1	1	1	1	529.492856340089	1
ENSG00000171757	1	1	1	1	100.735410120132	1
ENSG00000128594	1	58.8036643385144	102.116360272611	111.508132263538	73.493197825615	1
ENSG00000141294	1	1	1	1	380.134551143254	1
ENSG00000137821	1	1	1	1	118.346012646847	1
ENSG00000197147	1	58.5692871252557	1	1	46.788088478737	1
ENSG00000133640	1	1	1	1	504.994853989367	1
ENSG00000175928	1	55.3601477593766	1	1	1	1
ENSG00000284922	1	1	1	1	186.11718935913	1
ENSG00000161036	1	1	1	1	109.831154517328	1
ENSG00000181817	33.9210458445348	1	1	1	1	1
ENSG00000168056	38.4458337673461	47.0516140597975	1	1	1	1
ENSG00000090006	34.3157552487338	1	1	1	1	1
ENSG00000012223	1	319.901692887363	1	1	1	1
ENSG00000278032	297.679114333856	227.915071344029	1	1	126.09929222688	1
ENSG00000160932	297.679114333856	227.915071344029	1	1	126.09929222688	1
ENSG00000145220	35.6466656260741	1	1	1	1	60.1867506222328
ENSG00000197353	1	561.46421346951	170.579017219759	391.843699049611	29.3725741240132	1
ENSG00000124466	46.9442769479385	1	1	1118.55630942523	1	568.027684401901
ENSG00000090382	1	96.1276947313505	1	1	1	1
ENSG00000163818	1	1	1	1	163.583122518416	1
ENSG00000088899	1	75.1029027322015	91.0242590278696	1	1	1
ENSG00000183742	1	149.420616681878	353.50429639598	90.9623473607376	95.9929929287853	288.769111170236
ENSG00000099284	1	1	1	1	1	55.4841025475525
ENSG00000178573	103.547570847355	1	1	1	1	124.417071307923
ENSG00000179632	1	25.1544210203461	1	1	1	1
ENSG00000081026	1	49.8142205450648	1	89.2112868260071	1	1
ENSG00000117643	1	27.1273359857227	1	1	1	1
ENSG00000013288	1	48.410027992397	1	1	1	78.448954190906
ENSG00000166963	1	1	1	1	176.932305369298	1
ENSG00000131711	1	1	1	1	110.495613874268	1
ENSG00000078018	1	1	1	1	1	84.2029583494329
ENSG00000176601	1	1	1	1	157.878350468547	1
ENSG00000091436	43.0174305879418	1	1	1	31.0466231709757	52.5951449959681
ENSG00000135341	32.5196229366639	1	1	1	1	1
ENSG00000006432	1	1	1	52.4756455954106	1	1
ENSG00000171533	1	1	1	1	113.24197478203	1
ENSG00000109339	1	1	1	1	173.365076996416	1
ENSG00000274205	1	1	1	1	158.078520499922	1
ENSG00000181085	1	1	1	1	158.078520499922	1
ENSG00000050748	1	36.5982496206419	1	1	1	1
ENSG00000114738	36.4206252328952	1	1	1	1	77.0756319906097
ENSG00000084764	1	1	1	1	107.989168244019	1
ENSG00000155254	83.2318987114626	1	1	1	1	1
ENSG00000129933	1	26.0563528889332	1	1	1	1
ENSG00000141644	35.3000277477781	1	1	1	1	55.7195407112628
ENSG00000076706	47.4438106987453	1	1	1	1	1
ENSG00000171444	91.7960785238509	1	1	42.9074837213627	1	1
ENSG00000112118	1	29.0345518243559	1	1	1	1
ENSG00000160294	1	22.4994998659241	1	1	1	1
ENSG00000175471	1	38.1698365993715	1	1	1	1
ENSG00000065833	1	25.3152790098275	1	1	1	1
ENSG00000140950	36.961046327483	1	1	1	1	1
ENSG00000104973	1	1	1	1	184.844201120552	1
ENSG00000162959	59.5431783334906	1	1	43.3546090607473	1	89.5806602971387
ENSG00000133895	1	1	1	41.1442897679626	1	1
ENSG00000103260	1	1	1	1	103.046533673298	1
ENSG00000123600	42.9014582300419	1	1	1	1	1
ENSG00000181588	1	1	1	1	1	57.1508521075523
ENSG00000140545	69.0469144706986	37.0135503231529	1	1	1	79.6390013362265
ENSG00000171109	1	1	1	38.120779107023	1	54.5624540005379
ENSG00000092931	1	1	1	51.1819509875069	1	1
ENSG00000154305	1	65.0899323026642	1	1	1	1
ENSG00000133816	41.8805732734402	1	1	1	1	87.6017821447829
ENSG00000100139	89.5633022280986	1	1	68.0743994559124	1	136.656358718636
ENSG00000080561	1	1	1	73.5779708509961	1	1
ENSG00000156030	1	1	1	39.5871490088989	1	1
ENSG00000230937	145.224584895392	1	1	1	1	109.297024962448
ENSG00000187098	1	69.46401812632	88.1960610764899	1	1	73.3213152071891
ENSG00000125863	62.575919716199	36.1175454291673	1	1	1	82.5245792618004
ENSG00000079277	31.0691246049564	1	1	41.0171488158688	1	1
ENSG00000178053	1	1	1	1	370.469157007114	1
ENSG00000078403	37.5865984819567	1	1	1	1	1
ENSG00000171843	1	40.7044877140626	97.6231474071067	56.1144840876911	1	55.8128819497192
ENSG00000115648	1	79.747250141099	110.641933054029	59.4347140685172	62.7076916457155	1
ENSG00000167965	32.4434687169126	1	1	1	1	1
ENSG00000166670	187.926282825838	1	1	1	1	1
ENSG00000137745	90.7839846112133	1	1	1	1	1
ENSG00000102996	1	25.566390361252	1	1	1	1
ENSG00000087245	85.1148785729521	1	1	1	1	1
ENSG00000137673	1	74.6079304765258	154.427583921453	1	1	100.239376747269
ENSG00000146085	1	1	1	44.8782758324857	1	1
ENSG00000138587	1	1	1	1	235.469701375623	1
ENSG00000291442	1	36.9549993168299	1	39.8160656655457	1	1
ENSG00000182208	1	36.9549993168299	1	39.8160656655457	1	1
ENSG00000080823	1	1	1	1	119.519140777947	1
ENSG00000188010	1	1	1	1	1064.40789993199	1
ENSG00000139714	1	1	1	1	149.188407056773	1
ENSG00000185681	1	1	1	1	631.266848014192	1
ENSG00000155363	34.2478538020726	1	1	1	1	1
ENSG00000129255	31.983295025018	45.6362008475096	60.5184086453864	52.1716586512715	1	1
ENSG00000154889	1	33.2258446261375	1	1	1	1
ENSG00000160588	1	1	1	77.1540244879148	73.8106818893528	1
ENSG00000118242	1	1	1	44.8076360245762	1	1
ENSG00000158042	50.2442890900616	28.7346510819314	80.4329785665001	1	52.6136159707437	1
ENSG00000132313	35.9647566570256	37.3916286577336	72.1458357502289	44.2896220380919	1	1
ENSG00000135900	1	36.9246049987045	1	1	1	1
ENSG00000204822	1	35.4948296325758	1	1	1	47.3063692936897
ENSG00000175110	32.6752285084793	1	1	33.8554210973473	1	1
ENSG00000112996	41.9407096356537	1	1	1	1	1
ENSG00000148187	37.8648393641119	1	1	40.8952077503715	1	1
ENSG00000053372	56.7397746569356	1	1	1	1	71.2599854640609
ENSG00000166959	1	1	1	1	481.581723702916	1
ENSG00000066697	44.1238832635366	1	1	1	1	1
ENSG00000147065	156.37821832186	1	1	1	1	130.338129170644
ENSG00000182979	1	32.3687606872838	1	1	1	1
ENSG00000057935	1	36.4753814898396	1	1	1	1
ENSG00000099810	51.3850483996365	44.7890773426823	1	1	1	1
ENSG00000143033	39.8942213322915	1	1	1	1	1
ENSG00000117640	1	23.18108771358	1	1	1	1
ENSG00000120254	41.1732406430075	1	1	1	1	1
ENSG00000065911	47.3218182005764	36.4613447478431	1	1	1	135.967953734609
ENSG00000177000	1	29.0258954514138	1	1	1	1
ENSG00000175701	1	1	51.0823763090971	1	1	55.5667801668329
ENSG00000132613	1	47.8260521039417	105.100831268074	117.929495646287	1	76.1472921424075
ENSG00000117983	1	784.455444087703	159.513301423493	1	1	1
ENSG00000183486	1	1	377.958716169392	126.415471082079	1	280.093675832716
ENSG00000214114	1	1	1	1	129.844230586953	1
ENSG00000172927	1	1	72.5789885604711	1	1	1
ENSG00000101335	119.104246499173	1	1	1	1	75.6742490889093
ENSG00000197535	35.7623857580224	1	1	1	1	1
ENSG00000066933	1	29.7185368469159	1	1	1	1
ENSG00000164976	1	36.5448035083312	1	65.2072000275332	1	1
ENSG00000111300	36.8650667566014	1	1	1	32.6566661418914	84.3673709924935
ENSG00000135040	1	1	1	35.8830334043016	38.5196113326183	1
ENSG00000138744	1	1	1	63.3243302439989	42.4126518844454	1
ENSG00000138386	30.9733090577158	1	1	83.8953346207219	33.8329173618327	1
ENSG00000166886	65.2522384319936	1	1	1	1	66.9208732284285
ENSG00000173559	1	1	65.3513579557692	71.2022743768037	1	1
ENSG00000139579	31.259374169707	45.380886104838	1	1	1	1
ENSG00000198951	1	29.3673354599367	1	1	1	1
ENSG00000134265	1	35.9895026900047	1	1	1	64.1410613549702
ENSG00000213995	1	29.4287903326679	1	48.4869743032026	1	1
ENSG00000188505	1	67.2668274772959	120.453715533209	594.303640638537	1	143.337575358421
ENSG00000020129	1	39.5886195584299	1	67.6591660274658	1	1
ENSG00000137806	1	34.1540934954781	1	48.7463463319518	1	1
ENSG00000089818	1	35.6961968325294	73.1342865158706	1	1	64.2954197835504
ENSG00000110400	135.601483166244	1	1	166.153254643986	1	120.208580219121
ENSG00000111859	37.7156371330476	1	1	1	1	107.002894170421
ENSG00000163491	1	1	1	1	154.740403581315	1
ENSG00000114670	1	1	1	1	117.872828356941	1
ENSG00000197168	1	1	1	1	246.855979766894	1
ENSG00000119408	1	32.2303283064961	1	1	1	1
ENSG00000185049	1	1	1	47.3995762298751	1	1
ENSG00000231044	1	1	1	1	106.959314189465	1
ENSG00000206268	1	1	1	1	106.959314189465	1
ENSG00000229363	1	1	1	1	106.959314189465	1
ENSG00000206357	1	1	1	1	106.959314189465	1
ENSG00000233801	1	1	1	1	106.959314189465	1
ENSG00000204356	1	1	1	1	106.959314189465	1
ENSG00000171208	46.8491612999455	1	1	1	1	1
ENSG00000165030	1	39.6616876589423	1	1	1	83.1777632938681
ENSG00000064300	88.9949513832762	1	1	1	1	1
ENSG00000196865	1	37.2221355824408	1	1	1	1
ENSG00000135842	77.1699856250022	52.8146111778202	1	1	1	72.9140256409997
ENSG00000132603	37.2209242377625	1	1	1	1	1
ENSG00000163293	1	1	1	67.8853401446815	1	49.4493620857252
ENSG00000123213	41.1574134151717	1	1	1	1	1
ENSG00000112981	1	1	1	1	299.970260434145	1
ENSG00000143156	1	1	1	1	113.4788512785	1
ENSG00000141101	72.0443643205028	1	1	1	1	1
ENSG00000173145	32.289404429936	1	1	1	1	55.6484453061772
ENSG00000140939	43.0549556666717	1	1	1	1	1
ENSG00000197183	1	39.5659355282466	1	1	1	1
ENSG00000198000	36.8938535175267	1	1	1	1	1
ENSG00000291347	36.8938535175267	1	1	1	1	1
ENSG00000048162	56.7335450099253	1	1	1	1	1
ENSG00000111641	1	1	1	1	1	67.4531229009626
ENSG00000134250	1	40.4325772955418	1	1	1	1
ENSG00000141458	1	43.8494325054555	1	1	1	1
ENSG00000144061	1	1	1	1	173.588854805197	1
ENSG00000107833	78.61893870705	1	1	1	1	1
ENSG00000168743	39.2227006243391	1	1	1	1	1
ENSG00000126368	1	1	70.9197422359969	1	1	89.8656691944131
ENSG00000198435	1	58.3673656032281	1	117.098985416008	1	92.8200655954493
ENSG00000157168	46.5767147228686	1	1	1	1	1
ENSG00000292192	1	1	56.3003740634027	1	1	43.9311113781223
ENSG00000147383	1	1	56.3003740634027	1	1	43.9311113781223
ENSG00000168824	49.9396839627701	1	1	1	1	69.432479727491
ENSG00000107672	1	32.495138656804	1	1	1	1
ENSG00000065320	30.7243343846561	56.3440149163864	1	1	1	1
ENSG00000136159	44.0374608301164	1	1	53.2843533955448	1	1
ENSG00000170502	1	32.4224752341904	1	42.1201275487803	1	1
ENSG00000124789	1	1	1	39.731781353516	38.591918878327	1
ENSG00000095319	33.9949418045026	1	1	1	1	1
ENSG00000108559	1	1	1	1	1	46.7244833055162
ENSG00000110713	36.0233437034739	1	1	1	1	1
ENSG00000188039	1	1	1	1	209.301924290443	1
ENSG00000205978	1	42.8362821367212	77.5509125119342	68.7381004750235	1	1
ENSG00000184232	41.4091998094168	1	1	1	1	61.9489975514802
ENSG00000089127	116.616732011056	140.075719756787	509.837587353507	447.419099466817	1	250.651191844973
ENSG00000135114	1	1	229.873625192983	1	1	111.760459585389
ENSG00000124006	1	38.4685781144914	1	1	1	1
ENSG00000177989	1	1	1	1	523.992802314117	1
ENSG00000185585	68.9821269434993	1	1	1	1	1
ENSG00000291720	1	1	1	1	1573.60407525424	1
ENSG00000126861	1	1	1	1	1573.60407525424	1
ENSG00000054277	38.3888118378855	1	1	1	1	1
ENSG00000160991	1	1	1	1	124.320180264979	1
ENSG00000144909	1	1	1	44.6404521055171	1	1
ENSG00000079156	1	1	1	1	118.496574584483	1
ENSG00000116885	1	1	1	1	187.51293725767	1
ENSG00000145623	59.5032907819959	55.230038857128	114.205215605754	1	1	147.859022436498
ENSG00000172818	1	1	1	102.798662664698	1	89.5711395751724
ENSG00000178467	1	1	1	1	200.392919643504	1
ENSG00000187866	1	1	1	88.4694553124332	1	1
ENSG00000112530	1	1	1	1	128.092172959495	1
ENSG00000158006	1	41.0604871008067	1	1	1	1
ENSG00000128050	86.2175555149168	1	1	1	1	88.2211481768746
ENSG00000072415	1	40.4897087940141	82.3225140001298	29.1931273203738	1	49.7556416770453
ENSG00000182749	43.9520094806367	1	1	1	1	1
ENSG00000178184	50.6512859608127	1	1	1	1	1
ENSG00000169116	1	39.5787749145635	1	1	1	1
ENSG00000100105	1	24.6874215071796	1	1	1	1
ENSG00000163346	1	36.9521863039113	1	1	1	1
ENSG00000115289	1	1	42.9121300459016	1	1	1
ENSG00000100982	1	40.5209434193337	1	1	1	1
ENSG00000126773	1	1	1	1	120.50324001437	1
ENSG00000148843	48.1140904150337	1	1	1	1	1
ENSG00000197461	55.0006011592523	1	1	1	1	1
ENSG00000110435	1	35.0496374552276	77.3556380026039	1	1	1
ENSG00000120913	1	1	1	67.3814056359146	1	1
ENSG00000196923	113.125258139232	1	75.4445733946083	1	1	153.170395715005
ENSG00000164951	39.2024659182873	100.759542040534	130.931327044706	1	1	58.2076641476441
ENSG00000162493	163.252464082719	1	1	1	1	1
ENSG00000242265	1	51.5568528484893	1	1	1	1
ENSG00000124299	40.565719878298	40.2705153147462	51.3168645984588	1	1	1
ENSG00000142655	1	46.6986886661465	55.6632701756909	1	54.7515836929818	1
ENSG00000170525	42.838822195645	1	1	1	1	1
ENSG00000148985	1	1	1	42.9088684706966	1	1
ENSG00000165152	1	1	1	92.3514388647217	1	1
